Date,Open,High,Low,Close,Volume
31-May-00,63.94,65.12,63.56,64.75,657700
30-May-00,62.31,65.25,62.25,64.88,504300
26-May-00,63.44,64.5,62.31,63,579500
25-May-00,63.25,64.81,63.12,63.62,440700
24-May-00,63.06,65,62.56,63.56,628000
23-May-00,61.94,63.88,61.88,62.81,611000
22-May-00,62,63,60.75,61.69,616800
19-May-00,61.5,61.88,59.88,60.38,553900
18-May-00,62.12,64.06,62.12,62.38,592900
17-May-00,64,64.38,62,63.06,726000
16-May-00,63.56,64.94,63,64.81,701300
15-May-00,61.94,64.38,61.94,63.56,695800
12-May-00,61.25,62.94,60.94,61.94,860600
11-May-00,61,61.88,60.5,60.81,625100
10-May-00,59.75,61,59.38,60.38,1409700
9-May-00,59.62,60.44,58.31,59.25,1740500
8-May-00,60,60.5,59.44,60.25,1380700
5-May-00,61.94,62.12,60.5,60.75,1025600
4-May-00,63,63.12,61.81,62.06,581700
3-May-00,62.56,64.12,62.38,62.62,1021300
2-May-00,63.5,63.81,61.75,62.56,1005800
1-May-00,63.62,64.56,62.62,63.75,1179900
28-Apr-00,64.5,64.75,63.62,63.88,559600
27-Apr-00,65.38,65.38,63.06,63.69,786700
26-Apr-00,66,66.69,65.44,65.44,651400
25-Apr-00,66.12,66.81,64.5,65.81,513100
24-Apr-00,65.5,66.38,64,66,575500
20-Apr-00,65.88,66.5,65.56,65.81,525400
19-Apr-00,65.62,66,65.12,65.75,399200
18-Apr-00,65.56,65.81,64.69,65.62,897800
17-Apr-00,64.44,66.31,64.06,65.5,910900
14-Apr-00,66,66.25,63.75,64.19,1223800
13-Apr-00,66.75,67,65.75,65.94,964200
12-Apr-00,69.44,70.25,68.12,68.19,856700
11-Apr-00,68.38,70,68.06,69.38,752600
10-Apr-00,69.75,69.75,67.69,69.06,734900
7-Apr-00,69.88,69.88,68.56,69,610500
6-Apr-00,70.06,70.38,69.44,69.62,996800
5-Apr-00,70.44,70.62,69.44,70.06,925400
4-Apr-00,71.94,73.88,68.94,70.31,885900
3-Apr-00,70.62,71.94,70.25,71.69,673500
31-Mar-00,71.06,71.19,70,70.38,686100
30-Mar-00,69.94,71,69.56,70.38,908600
29-Mar-00,72.06,72.06,69.69,69.69,1194800
28-Mar-00,71.38,73.5,71.06,72.12,921000
27-Mar-00,73,73.88,71.31,71.62,574500
24-Mar-00,72.56,73.94,71.56,73.75,1036400
23-Mar-00,70.94,72.44,70.56,72.12,663100
22-Mar-00,70.25,71.25,69.94,71.12,852100
21-Mar-00,70.19,70.69,69.75,70.5,623000
20-Mar-00,70.38,70.62,69.62,70.62,587500
17-Mar-00,70.81,70.81,69.56,70.38,1000000
16-Mar-00,66.56,71.62,66,70.81,1046300
15-Mar-00,65.19,66.44,64.69,66.44,1417100
14-Mar-00,66,67.38,65.5,65.94,930300
13-Mar-00,66.25,67.12,65.38,66,945600
10-Mar-00,65.94,66.19,65.5,65.56,900300
9-Mar-00,64.88,66.06,64.69,65.94,408600
8-Mar-00,65.38,65.38,64.5,65.12,612700
7-Mar-00,65.62,66.31,65.38,65.62,620500
6-Mar-00,0,66.44,65.5,65.88,573500
3-Mar-00,0,66.94,65,66.44,1102800
2-Mar-00,0,66.44,64.62,65.94,790800
1-Mar-00,0,65.38,64.75,65.38,951800
29-Feb-00,64,65.25,64,65.19,885300
28-Feb-00,61.5,64.06,61.31,63.81,792100
25-Feb-00,62.69,62.94,61.75,61.75,804100
24-Feb-00,63,63.06,61.62,62.06,1305300
23-Feb-00,64.06,64.19,62.12,62.88,885700
22-Feb-00,63.94,65.31,63.75,64.12,1044500
18-Feb-00,64,64.69,63.44,63.94,2151900
17-Feb-00,64.31,64.94,64.25,64.56,849400
16-Feb-00,64.31,64.56,63,63.61,1103100
15-Feb-00,66,66,63.38,64.5,1889400
14-Feb-00,67.56,68,67,67.12,1051900
11-Feb-00,68.62,68.62,67.19,67.62,1731200
10-Feb-00,69.5,70.12,68.5,68.75,1081100
9-Feb-00,71.06,71.56,69.5,69.5,906300
8-Feb-00,69.94,70.81,69.75,70.62,593100
7-Feb-00,72.44,72.44,69.56,72.44,1528400
4-Feb-00,71.81,72.12,71.31,72.06,566300
3-Feb-00,71.38,71.94,70.38,71.81,1036300
2-Feb-00,69.81,71.62,69.75,71.38,894700
1-Feb-00,69.88,72,69.38,70,946300
31-Jan-00,69,69.5,68.44,69.5,899000
28-Jan-00,69.69,69.88,68.44,68.56,1173500
27-Jan-00,69,70,69,69.94,780300
26-Jan-00,69,70.25,68.88,69,1507500
25-Jan-00,70.31,70.56,69.38,69.62,1115300
24-Jan-00,72.88,72.94,70,70.44,872800
21-Jan-00,73.31,74.44,73.06,73.38,729200
20-Jan-00,71.94,73.19,71.81,72.75,744500
19-Jan-00,73.62,73.62,71.75,72.19,633000
18-Jan-00,74.19,74.19,70,72.75,885200
14-Jan-00,75.56,76.56,74.06,74.06,533400
13-Jan-00,76.44,79,76.44,77.31,546800
12-Jan-00,77.44,78.44,76,76,788800
11-Jan-00,78.31,81.56,77,77.88,1030500
10-Jan-00,77.44,79.25,76.5,78.31,952600
7-Jan-00,76,76,74.19,75.06,560000
6-Jan-00,75.88,76,74.19,75.12,540100
5-Jan-00,77.25,77.38,75.75,75.88,528300
4-Jan-00,77,78.5,76.88,77.25,598400
3-Jan-00,80,81.31,78.5,78.69,653400
31-Dec-99,0,81.69,80.69,81.56,120400
30-Dec-99,0,81.88,80.44,81,215400
29-Dec-99,0,83.06,81.12,81.31,163800
28-Dec-99,0,83.62,80.25,83.25,608300
27-Dec-99,0,81.56,79.94,80.25,426100
23-Dec-99,0,79.56,78.5,79.31,524400
22-Dec-99,0,79,76.94,78.38,605000
21-Dec-99,0,78.25,77.19,77.5,548200
20-Dec-99,0,78.12,77,77.19,834900
17-Dec-99,0,78.94,76.38,77.5,1577500
16-Dec-99,0,76.75,74.88,76.62,1240700
15-Dec-99,0,76,74.75,75,891600
14-Dec-99,0,76.31,74.75,75.12,808700
13-Dec-99,0,78.19,75.31,76,605700
10-Dec-99,0,79.44,77.25,78,1327900
9-Dec-99,0,79.5,76.62,79.19,1734300
8-Dec-99,0,78.75,76.62,77.88,931200
7-Dec-99,0,75.44,74.5,74.5,548300
6-Dec-99,0,75.81,74.12,75,625500
3-Dec-99,0,76.75,73.31,75.88,649700
2-Dec-99,0,73.62,71.44,73.56,524300
1-Dec-99,0,72.75,70.94,71.5,618300
30-Nov-99,0,72.31,70.69,71.56,475800
29-Nov-99,0,70.94,69.25,70.38,873800
26-Nov-99,0,72,71.12,71.44,319400
24-Nov-99,0,72.06,70,71.75,861600
23-Nov-99,0,72.38,69.88,70.31,713200
22-Nov-99,0,73.44,71.88,73.06,497500
19-Nov-99,0,74.5,72,73.56,554100
18-Nov-99,0,73.25,71.81,73.25,1617300
17-Nov-99,0,72.88,71,72.19,934100
16-Nov-99,0,73.88,72.5,73.25,616300
15-Nov-99,0,74.44,73.38,73.44,678200
12-Nov-99,0,75,74,74,729700
11-Nov-99,0,75.31,73.62,73.94,496400
10-Nov-99,0,75.38,73.31,74.88,1042200
9-Nov-99,0,73.75,73,73.56,311400
8-Nov-99,0,74.62,73,74,637200
5-Nov-99,0,74.44,73.38,73.56,459500
4-Nov-99,0,75,73.44,73.69,383400
3-Nov-99,0,74.31,73.25,73.38,510000
2-Nov-99,0,75.94,73.94,73.94,879600
1-Nov-99,0,77.25,74.38,75,1122300
29-Oct-99,0,78.25,75.94,77.12,1367200
28-Oct-99,0,76.88,73.81,76.88,741000
27-Oct-99,0,73.5,71.5,73.5,659600
26-Oct-99,0,73.06,71.56,71.75,741200
25-Oct-99,0,73.12,72,72,450900
22-Oct-99,0,73.75,71.5,73.38,549200
21-Oct-99,0,71.38,69.75,71.25,560700
20-Oct-99,0,71,70.31,70.69,919200
19-Oct-99,0,71.5,70.06,70.12,310500
18-Oct-99,0,70.44,69.19,70.31,473600
15-Oct-99,0,72.12,69.38,69.44,874700
14-Oct-99,0,72.06,69.94,71.5,962700
13-Oct-99,0,71.5,69.88,70.12,733400
12-Oct-99,0,72.38,71.06,71.5,372300
11-Oct-99,0,73.06,71.62,72.69,388900
8-Oct-99,0,72.5,71.5,72,388700
7-Oct-99,0,73.12,70.69,71.81,556000
6-Oct-99,0,71.38,69.88,71.19,478000
5-Oct-99,0,70.88,69.88,70,538300
4-Oct-99,0,70.44,69.38,69.94,391300
1-Oct-99,0,71.69,69,69.62,1181800
30-Sep-99,0,69.88,68.5,69.19,744600
29-Sep-99,0,69.38,68.75,68.81,690000
28-Sep-99,0,69.56,68.56,69.31,457000
27-Sep-99,0,69.81,69,69.06,572800
24-Sep-99,0,70,68.5,69.25,550100
23-Sep-99,0,70.5,68.38,68.44,371100
22-Sep-99,0,70.25,68.62,69.94,466700
21-Sep-99,0,69.75,67.44,68,1147000
20-Sep-99,0,71.44,69.88,70.19,642300
17-Sep-99,0,71.19,69.94,70.94,979500
16-Sep-99,0,71.38,70.25,70.25,477600
15-Sep-99,0,71.75,70.5,70.62,891300
14-Sep-99,0,71.12,70.25,70.69,387600
13-Sep-99,0,70.88,70.06,70.69,342700
10-Sep-99,0,70.38,69.75,70.12,935000
9-Sep-99,0,70.5,69.62,69.75,894800
8-Sep-99,0,71.5,69.75,70,580800
7-Sep-99,0,72.75,71.62,72.25,605500
3-Sep-99,0,72.12,68.38,71.94,674800
2-Sep-99,0,68.81,68.25,68.5,566600
1-Sep-99,0,68.88,67.5,68.38,715800
31-Aug-99,0,68.75,66.25,67.94,741300
30-Aug-99,0,69.81,66.81,66.81,571500
27-Aug-99,0,69.94,68.75,68.75,394000
26-Aug-99,0,70,69,69.19,489400
25-Aug-99,0,70.06,69,69.69,480100
24-Aug-99,0,70,69.06,69.88,483400
23-Aug-99,0,69.75,69,69.75,647800
20-Aug-99,0,70.25,68.5,68.94,507200
19-Aug-99,0,70.62,69.75,70.25,422600
18-Aug-99,0,71.81,70.5,70.5,397800
17-Aug-99,0,72,70.25,71.44,387700
16-Aug-99,0,70.5,69,70.5,374400
13-Aug-99,0,70.62,69.38,69.94,379000
12-Aug-99,0,70.06,68.75,69.25,496400
11-Aug-99,0,69.94,68.44,69.5,249300
10-Aug-99,0,69.75,68.62,68.69,482000
9-Aug-99,0,71.25,69.69,69.81,279600
6-Aug-99,0,71,69.94,70.38,304100
5-Aug-99,0,72,70.69,71.06,632300
4-Aug-99,0,73.5,70.75,71,490300
3-Aug-99,0,72.75,71.44,71.81,519200
2-Aug-99,0,74.19,72.44,72.5,315500
30-Jul-99,0,74.56,72.25,72.25,466700
29-Jul-99,0,74.75,72.31,73.31,572900
28-Jul-99,0,75.94,74.44,74.5,353100
27-Jul-99,0,76.62,75.44,76.38,571300
26-Jul-99,0,74.88,73.75,74.5,278900
23-Jul-99,0,75.38,74.25,74.69,478600
22-Jul-99,0,76.25,73.06,74.94,671000
21-Jul-99,0,76.38,75.75,76.19,488600
20-Jul-99,0,76.94,76.19,76.25,1021800
19-Jul-99,0,77,76.38,76.94,683300
16-Jul-99,0,76.44,74.31,76.06,638700
15-Jul-99,0,75.19,73.75,74.75,489000
14-Jul-99,0,73.19,72.56,72.81,469600
13-Jul-99,0,73.5,71.88,72.38,513500
12-Jul-99,0,73,71.31,72.25,691400
9-Jul-99,0,73.25,71.12,71.44,853600
8-Jul-99,0,74.62,72.62,73,399400
7-Jul-99,0,75.69,74.06,74.88,309100
6-Jul-99,0,75.25,74.25,75.19,357300
2-Jul-99,0,75.06,73.62,75.06,562000
1-Jul-99,0,75.5,72.06,75.25,592700
30-Jun-99,0,72.75,71.12,71.38,712800
29-Jun-99,0,73.12,71.75,72.62,506500
28-Jun-99,0,73.19,71.75,71.75,675800
25-Jun-99,0,71.94,70.81,70.94,630700
24-Jun-99,0,73,70.19,70.69,1011800
23-Jun-99,0,74.56,72.94,73.44,785600
22-Jun-99,0,75.44,72.5,73.44,638700
21-Jun-99,0,75.56,74.31,74.94,356700
18-Jun-99,0,75.94,74.06,75.25,829600
17-Jun-99,0,74.62,71.94,74,794000
16-Jun-99,0,72.12,71.19,71.38,493100
15-Jun-99,0,72.5,70.69,71,994900
14-Jun-99,0,72.31,71.75,72,663200
11-Jun-99,0,72.06,70.62,71.56,632100
10-Jun-99,0,72.44,71,72.12,932800
9-Jun-99,0,72.94,71.81,72.19,597400
8-Jun-99,0,72.5,71.81,72.06,552900
7-Jun-99,0,73.12,72,72.88,480700
4-Jun-99,0,73.38,71.75,73.19,682300
3-Jun-99,0,73.31,71.94,72.81,506800
2-Jun-99,0,73.19,71.31,72.94,375400
1-Jun-99,0,72.19,71.31,72.19,450900
28-May-99,0,73,71.62,72.25,570700
27-May-99,0,73.62,71.12,71.38,759200
26-May-99,0,74.88,72.06,74.38,933300
25-May-99,0,74.31,72.19,74,808800
24-May-99,0,74.62,72.5,72.81,341500
21-May-99,0,74.5,73.69,74.19,399900
20-May-99,0,75.25,73.38,73.69,803700
19-May-99,0,73.5,70.44,73.31,712800
18-May-99,0,70.5,69.5,70.12,990200
17-May-99,0,70.81,69.44,70.19,596600
14-May-99,0,70.56,69.12,70,568800
13-May-99,0,71.31,69.69,70.5,737100
12-May-99,0,71.88,70.75,71.38,379700
11-May-99,0,72.62,70.5,71.88,607200
10-May-99,0,72.5,70,70.75,381000
7-May-99,0,72.25,71,71.31,303800
6-May-99,0,71.5,69.38,71.25,611200
5-May-99,0,71.5,70,71.31,437700
4-May-99,0,73.25,69.75,70.94,642500
3-May-99,0,73.19,70.81,72.75,625600
30-Apr-99,0,73.12,69.88,70.81,707700
29-Apr-99,0,72.81,70.56,71.38,1180500
28-Apr-99,0,73.94,72.38,73.38,771400
27-Apr-99,0,75.19,74,74.81,847100
26-Apr-99,0,76,74.88,75.44,778200
23-Apr-99,0,75.38,72.25,75,1181700
22-Apr-99,0,72,70.38,71.94,827800
21-Apr-99,0,71,69,71,1084500
20-Apr-99,0,75.38,68.75,69.25,1520800
19-Apr-99,0,74.5,70.94,73.12,1318200
16-Apr-99,0,70.5,69.44,69.94,686800
15-Apr-99,0,70.06,68.25,69.94,1200900
14-Apr-99,0,69.31,67.75,68.5,629600
13-Apr-99,0,68.69,65.88,68.12,1121400
12-Apr-99,0,64.88,61.75,64.75,1119100
9-Apr-99,0,65,62.94,63.19,639700
8-Apr-99,0,65.25,61.75,65,768300
7-Apr-99,0,63.44,61.56,63.19,700800
6-Apr-99,0,62.81,61.69,62.06,654200
5-Apr-99,0,63.06,61.75,62.81,809900
1-Apr-99,0,63.06,61.38,62.88,467300
31-Mar-99,0,63.69,61.81,63,801700
30-Mar-99,0,64,61.62,61.81,736600
29-Mar-99,0,65.38,64.06,64.88,598200
26-Mar-99,0,65.19,62.62,64.19,729500
25-Mar-99,0,64.94,62.5,63.88,606700
24-Mar-99,0,65.06,63.12,64.81,694900
23-Mar-99,0,64.38,63.25,63.56,674200
22-Mar-99,0,65.56,64.5,64.62,454100
19-Mar-99,0,66.12,64.69,65.56,871300
18-Mar-99,0,64.75,62.62,64.75,663000
17-Mar-99,0,64.94,63.12,63.5,344600
16-Mar-99,0,65.19,63.5,65,663100
15-Mar-99,0,64.25,62.44,63.44,699500
12-Mar-99,0,64.88,63.31,63.75,1174600
11-Mar-99,0,64.44,62.06,62.88,1481600
10-Mar-99,0,66.75,63.62,65,482500
9-Mar-99,0,66.81,63.5,63.5,418800
8-Mar-99,0,67.25,65.44,66.81,1213000
5-Mar-99,0,66.69,64.62,66.69,991200
4-Mar-99,0,64.56,62.81,64.38,793200
3-Mar-99,0,62.56,60.62,62.5,1032700
2-Mar-99,0,64.56,61.69,61.81,463600
1-Mar-99,0,65.12,62.56,64.56,527700
26-Feb-99,0,65.31,63,63.5,826100
25-Feb-99,0,65.31,63.81,64.81,530900
24-Feb-99,0,67,65.06,65.19,462600
23-Feb-99,0,66.69,64.25,65.06,512400
22-Feb-99,0,67.62,65,67.38,407800
19-Feb-99,0,66.69,65.06,65.75,476600
18-Feb-99,0,65.81,64.5,65.69,428600
17-Feb-99,0,67.19,64.62,64.75,484800
16-Feb-99,0,67.94,65.19,67.44,574700
12-Feb-99,0,68.44,66.69,67.25,567800
11-Feb-99,0,67.88,65.69,67.69,737700
10-Feb-99,0,65.94,63.69,65.94,598600
9-Feb-99,0,66.62,64.06,64.31,415600
8-Feb-99,0,65.75,63.31,65.62,462500
5-Feb-99,0,66.44,64.44,64.81,428600
4-Feb-99,0,66.31,64.06,65.62,870100
3-Feb-99,0,66.19,63.94,66.12,721600
2-Feb-99,0,65,63.25,64.25,519800
1-Feb-99,0,65.75,63.88,64.12,630800
29-Jan-99,0,65.88,63.12,65.81,613500
28-Jan-99,0,63.88,62.19,63.38,531000
27-Jan-99,0,64.94,62.69,63.06,656800
26-Jan-99,0,63.75,61.88,62.62,1121400
25-Jan-99,0,62.88,61.88,62.5,480900
22-Jan-99,0,63.5,61.94,62,788100
21-Jan-99,0,66.62,63,63.56,635500
20-Jan-99,0,67.56,65.31,66.38,748600
19-Jan-99,0,65.69,63.75,65.5,528000
15-Jan-99,0,65.31,64,64.88,545100
14-Jan-99,0,65.75,63.5,63.88,666200
13-Jan-99,0,66.88,65,65.19,528200
12-Jan-99,0,69,66.5,67.38,410800
11-Jan-99,0,70.12,68.81,70,739400
8-Jan-99,0,70.25,67.5,70.25,989100
7-Jan-99,0,67.12,65.44,66.69,637100
6-Jan-99,0,66.5,65.25,66.44,570100
5-Jan-99,0,67,65.5,66.56,388400
4-Jan-99,0,67.56,64.88,66.94,943600
31-Dec-98,0,66.38,64.5,64.5,638600
30-Dec-98,0,67.5,66.62,66.69,361600
29-Dec-98,0,67.88,67.06,67.31,303500
28-Dec-98,0,68.38,67.12,67.5,407000
24-Dec-98,0,68.38,67.56,67.81,201700
23-Dec-98,0,68.62,66.56,68.06,660500
22-Dec-98,0,66.88,64.75,66.5,689100
21-Dec-98,0,65.75,62.69,64.94,589700
18-Dec-98,0,62.94,61.38,61.81,647800
17-Dec-98,0,63.62,62.5,63,323900
16-Dec-98,0,62.94,61,62.06,533200
15-Dec-98,0,61.5,60.25,61.31,491700
14-Dec-98,0,62.5,60.56,61.12,523700
11-Dec-98,0,62.38,60,62,837100
10-Dec-98,0,64.81,63.12,63.31,830200
9-Dec-98,0,65.19,64.06,65,587800
8-Dec-98,0,65.12,64.38,65,555000
7-Dec-98,0,65.81,64.44,64.94,370400
4-Dec-98,0,65.75,62.69,64.94,627300
3-Dec-98,0,63.56,62.38,62.94,479000
2-Dec-98,0,63.94,62.81,63.06,635000
1-Dec-98,0,64.62,63.81,64,416400
30-Nov-98,0,65.31,64,64.56,533800
27-Nov-98,0,65.19,63.81,64.5,173000
25-Nov-98,0,65.31,63.81,64.06,462900
24-Nov-98,0,66,64.25,64.62,514800
23-Nov-98,0,65.5,64.06,65.5,571500
20-Nov-98,0,65.94,65,65.5,439000
19-Nov-98,0,65.69,64.75,64.81,495200
18-Nov-98,0,64.88,62.44,64,430800
17-Nov-98,0,63.88,62.38,63.19,517900
16-Nov-98,0,65.12,61.62,62.5,562100
13-Nov-98,0,64.12,61.75,63.5,341000
12-Nov-98,0,63.19,61.31,62.19,263000
11-Nov-98,0,63.88,63.06,63.12,413100
10-Nov-98,0,65.25,63.19,63.88,680400
9-Nov-98,0,65.75,64.25,65.31,332300
6-Nov-98,0,65.75,63.38,65.75,487700
5-Nov-98,0,64.38,61.12,64,950100
4-Nov-98,0,62.56,60.88,61.12,587400
3-Nov-98,0,64.25,61.81,61.81,633800
2-Nov-98,0,63.62,61.88,63.25,496300
30-Oct-98,0,62.31,60.69,61.88,573700
29-Oct-98,0,60.88,60.25,60.81,712900
28-Oct-98,0,61.94,60.25,60.62,720600
27-Oct-98,0,61.75,60.25,60.69,527400
26-Oct-98,0,61.56,60.69,61.12,814200
23-Oct-98,0,61.5,59.75,60.56,504000
22-Oct-98,0,60.75,59.25,60.56,787400
21-Oct-98,0,59.5,58.12,59.5,973000
20-Oct-98,0,58.56,56.62,57.5,1320800
19-Oct-98,0,56.88,55,55.88,721400
16-Oct-98,0,56.5,54.12,54.88,1276800
15-Oct-98,0,54,51.94,53.62,2105000
14-Oct-98,0,52,51.25,51.56,2094000
13-Oct-98,0,51.25,50.12,51,2407300
12-Oct-98,0,51,49.75,50.12,1051300
9-Oct-98,0,50.81,49.12,50,1012600
8-Oct-98,0,49.25,47.62,48.94,1294400
7-Oct-98,0,53,49.88,49.94,1298000
6-Oct-98,0,53.25,51.31,51.81,574900
5-Oct-98,0,53.44,51.38,52.31,1252600
2-Oct-98,0,53.5,52.06,53.06,675500
1-Oct-98,0,53.94,51.88,52.62,2243000
30-Sep-98,0,55.12,51.5,53.56,1102900
29-Sep-98,0,56.62,55.31,55.88,682900
28-Sep-98,0,56.5,55.25,55.56,1999500
25-Sep-98,0,57.94,55.75,55.81,950200
24-Sep-98,0,58.75,56.5,57,843200
23-Sep-98,0,58.94,56.75,58.75,874700
22-Sep-98,0,57.75,56.31,56.62,685800
21-Sep-98,0,57.25,55.25,56.31,760900
18-Sep-98,0,57.38,56.38,56.94,686400
17-Sep-98,0,57.12,56,56.38,887600
16-Sep-98,0,59.12,57.5,58.38,974900
15-Sep-98,0,59.81,57.5,58.44,659900
14-Sep-98,0,59.69,57.81,59.12,804800
11-Sep-98,0,58.56,57.19,58.06,845700
10-Sep-98,0,58.94,55.81,58.94,1864200
9-Sep-98,0,61.25,59.69,59.81,359800
8-Sep-98,0,61.81,58.06,61.44,584200
4-Sep-98,0,58.62,56.88,57.5,540700
3-Sep-98,0,58.25,56.19,58.12,819400
2-Sep-98,0,59.38,57.75,57.94,1565400
1-Sep-98,0,60.44,57.94,58.88,1121400
31-Aug-98,0,62,59,59,872700
28-Aug-98,0,64.12,61.56,61.81,641600
27-Aug-98,0,64.62,63.31,63.62,751300
26-Aug-98,0,64.38,62.5,63.69,815700
25-Aug-98,0,64.62,62.75,62.75,645900
24-Aug-98,0,63.69,61.5,63.06,740200
21-Aug-98,0,62.12,60.75,61.38,832100
20-Aug-98,0,63.5,61.75,61.75,977000
19-Aug-98,0,64.25,63.19,63.5,542300
18-Aug-98,0,64.75,63.56,64.12,753100
17-Aug-98,0,64.75,62,64.5,569800
14-Aug-98,0,65.56,63,63.19,614200
13-Aug-98,0,65.44,64.25,64.69,537800
12-Aug-98,0,64.31,62,64,496900
11-Aug-98,0,62.75,61.19,61.88,736100
10-Aug-98,0,64.25,63.19,63.31,832400
7-Aug-98,0,64.75,62.69,63.44,1172600
6-Aug-98,0,63.25,60.12,62.25,1106300
5-Aug-98,0,61.5,60.25,60.62,905200
4-Aug-98,0,63.44,61,61,1392800
3-Aug-98,0,65.62,63.62,63.62,711300
31-Jul-98,0,65.5,63.56,63.94,942200
30-Jul-98,0,65.38,64.19,64.38,658900
29-Jul-98,0,65.06,64.25,65,598900
28-Jul-98,0,64.69,63.38,64.12,983300
27-Jul-98,0,65.25,63.88,64.56,714300
24-Jul-98,0,66,64.75,65.19,877300
23-Jul-98,0,65.88,63.75,63.94,707900
22-Jul-98,0,66.75,65.38,65.56,772500
21-Jul-98,0,66.94,65.75,66.88,755900
20-Jul-98,0,68.06,65.56,66.62,1048200
17-Jul-98,0,69.25,67.81,68,696600
16-Jul-98,0,69.88,68.5,68.94,1023400
15-Jul-98,0,71.44,70,70.25,851500
14-Jul-98,0,72.5,71.5,71.75,411800
13-Jul-98,0,72.25,71.56,72.19,208400
10-Jul-98,0,72.81,71.38,72,434200
9-Jul-98,0,71.94,71,71.75,763100
8-Jul-98,0,72.5,71.62,72,575700
7-Jul-98,0,73.62,72.25,72.44,602600
6-Jul-98,0,73.62,72.75,73.25,390200
2-Jul-98,0,73.88,72.56,73,421200
1-Jul-98,0,73.62,71.5,73.56,682300
30-Jun-98,0,71.25,69.88,71.06,625000
29-Jun-98,0,71.38,69.94,70,491900
26-Jun-98,0,70.88,69.94,70.19,382400
25-Jun-98,0,71.06,70.06,70.44,441200
24-Jun-98,0,70.56,68.5,70.5,772700
23-Jun-98,0,69.19,67.88,69.06,815000
22-Jun-98,0,68.06,66.25,67.44,506500
19-Jun-98,0,66.81,65.75,66.06,799000
18-Jun-98,0,66.94,64.62,66.44,1403900
17-Jun-98,0,67.69,65.81,66,802400
16-Jun-98,0,66.31,64.38,66.12,636800
15-Jun-98,0,67.94,65.12,65.62,561100
12-Jun-98,0,67,63.88,66.06,633300
11-Jun-98,0,67.31,66.25,66.62,470200
10-Jun-98,0,67.31,65.94,66.56,567700
9-Jun-98,0,67.19,65.81,66.62,804200
8-Jun-98,0,68.06,66.62,67.31,632400
5-Jun-98,0,66.94,65.12,66.75,660300
4-Jun-98,0,66.31,64.88,65.25,459400
3-Jun-98,0,67.06,65.62,66.38,353700
2-Jun-98,0,67,66.31,66.56,552800
1-Jun-98,0,66.88,65.5,65.69,657100
29-May-98,0,67,65.94,66.5,413900
28-May-98,0,66.81,65.12,66.31,561500
27-May-98,0,66.25,65.19,65.88,743600
26-May-98,0,68.25,66.25,66.31,507600
22-May-98,0,68.25,67.38,67.5,552700
21-May-98,0,68.25,67.75,67.94,453000
20-May-98,0,68.81,67.5,67.94,721900
19-May-98,0,68.5,67.88,68.19,493700
18-May-98,0,68.31,67.44,68,649600
15-May-98,0,68.75,67.25,68,667000
14-May-98,0,68.12,66.81,67.31,372700
13-May-98,0,67.88,66.12,67.38,649600
12-May-98,0,66.25,65.75,66.06,458800
11-May-98,0,67.25,65.75,65.88,692600
8-May-98,0,66.56,65.5,66,1233000
7-May-98,0,67,65.44,65.75,529700
6-May-98,0,67.31,65.62,66.5,753100
5-May-98,0,68.5,66.12,66.62,466200
4-May-98,0,68.88,67.94,68.38,506900
1-May-98,0,68.44,67.5,67.81,611700
30-Apr-98,0,68.44,67.06,68.06,576900
29-Apr-98,0,67.25,66.12,67,699200
28-Apr-98,0,67.25,66,66,802100
27-Apr-98,0,67.69,65.81,66.25,692400
24-Apr-98,0,70.25,68.94,68.94,390200
23-Apr-98,0,71.88,69.69,69.94,438800
22-Apr-98,0,73.12,71.44,71.56,451100
21-Apr-98,0,73.75,72.06,72.56,543600
20-Apr-98,0,73.25,71.62,72.5,620500
17-Apr-98,0,73.12,72.12,72.75,961500
16-Apr-98,0,73.44,72.62,72.75,503600
15-Apr-98,0,74.5,73.44,73.94,753500
14-Apr-98,0,74.25,73.06,74.25,644300
13-Apr-98,0,74.56,72.62,73.38,608400
9-Apr-98,0,74.81,73.75,74.56,309900
8-Apr-98,0,74.94,73.75,74.12,1233200
7-Apr-98,0,75.12,73.12,74.5,550700
6-Apr-98,0,74.94,72.94,74.25,776200
3-Apr-98,0,74.62,72.12,73.88,632300
2-Apr-98,0,73.88,72,73.5,614600
1-Apr-98,0,73,72.12,72.88,627300
31-Mar-98,0,72.62,70.5,71.88,530600
30-Mar-98,0,71.25,69.62,70.75,328000
27-Mar-98,0,70.75,69.12,69.94,482400
26-Mar-98,0,70.62,67.94,69.62,974900
25-Mar-98,0,69.19,68.06,69,672000
24-Mar-98,0,69.69,68.25,68.94,577700
23-Mar-98,0,69,66.75,67.75,429000
20-Mar-98,0,68.38,67,67.19,669800
19-Mar-98,0,68.56,68.06,68.12,293600
18-Mar-98,0,68.62,67.62,68.44,633600
17-Mar-98,0,67.88,66.5,67.62,311800
16-Mar-98,0,68.56,67.25,67.5,704200
13-Mar-98,0,65.75,64,65.56,310800
12-Mar-98,0,65.25,63.44,64.31,498300
11-Mar-98,0,66.38,65.19,65.38,465900
10-Mar-98,0,66.62,64.69,66.12,348900
9-Mar-98,0,65.73,64.12,65.06,709900
6-Mar-98,0,64.25,62.88,64.25,397000
5-Mar-98,0,63.19,62.12,62.38,388700
4-Mar-98,0,63.94,62.75,63.62,673600
3-Mar-98,0,63.94,62.75,63.19,515800
